"UH","Reserva","Valor","Data","Hora","Usuário","Qtde","Motivo",""
"1008","58380248","8","6/1/2022","12:00:33 PM","IGPESSOA","1","LCTO EM DUPLICIDADE",""
"105","57936668","144.9","6/1/2022","7:28:51 PM","CALOLIVEIRA","1","Erro de Laçto",""
"109","57850003","470.4","6/1/2022","9:02:50 AM","LPADOVINO","1","Erro de Laçto",""
"205","58380973","-5","6/1/2022","12:36:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"205","58380973","-3.94","6/1/2022","12:36:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"205","58380973","-0.25","6/1/2022","12:36:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"205","58380973","-78.72","6/1/2022","12:36:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"209","57849919","470.4","6/1/2022","11:09:36 AM","LPADOVINO","1","Erro de Laçto",""
"306","58199063","4","6/1/2022","2:13:33 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"705","57608377","816.48","6/1/2022","1:38:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"","","-600","6/1/2022","10:06:11 AM","LPADOVINO","1","ERRO DE LANÇAMENTO",""
"","","-30","6/1/2022","10:06:11 AM","LPADOVINO","1","ERRO DE LANÇAMENTO",""
"","","-30","6/1/2022","10:06:11 AM","LPADOVINO","1","ERRO DE LANÇAMENTO",""
"","","222","6/1/2022","10:04:47 AM","LPADOVINO","1","Erro de Laçto",""
"","","470.4","6/1/2022","9:11:30 AM","LPADOVINO","1","Erro de Laçto",""
"","","1700","6/1/2022","10:04:47 AM","LPADOVINO","1","Erro de Laçto",""
"","","-600","6/1/2022","10:06:11 AM","LPADOVINO","1","ERRO DE LANÇAMENTO",""
"1111","58038353","0","6/2/2022","10:00:00 AM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"1111","58038353","-0.01","6/2/2022","10:00:00 AM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"1201","58332235","-14.7","6/2/2022","11:47:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"1201","58332235","-294","6/2/2022","11:47:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"1202","57208492","-7","6/2/2022","6:52:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1202","57208492","-0.35","6/2/2022","6:52:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"411","58245170","-6","6/2/2022","9:33:00 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU",""
"505","57915598","172.2","6/2/2022","10:40:51 AM","LPADOVINO","1","Erro de Laçto",""
"507","58293043","-410","6/2/2022","2:05:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"707","58111395","-179","6/2/2022","12:42:00 PM","LALUZ","1","ERRO NA IMPRESSÃO",""
"1001","57186529","549.44","6/3/2022","5:07:00 PM","RFELIZ","1","LCTO EM DUPLICIDADE",""
"1003","58233806","625.8","6/3/2022","10:37:17 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1004","57311862","854.75","6/3/2022","10:47:51 AM","IGPESSOA","1","Erro de Laçto",""
"1008","58332189","235","6/3/2022","2:08:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"1010","57636192","777","6/3/2022","10:33:43 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"109","58209700","557","6/3/2022","1:37:25 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1101","57351880","-236.36","6/3/2022","8:34:01 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1101","57351880","-11.82","6/3/2022","8:34:02 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1203","58298592","-5","6/3/2022","7:20:31 AM","IGPESSOA","1","HOSPEDE NÃO CONSUMIU",""
"201","58183426","-177.53","6/3/2022","3:25:00 AM","RFREITAS","1","ERRO DO SISTEMA",""
"205","58260811","-12","6/3/2022","7:27:46 AM","CFIOR","2","HOSPEDE NÃO CONSUMIU",""
"205","58260811","-8","6/3/2022","7:27:47 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"302","58230548","185.85","6/3/2022","10:36:04 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"409","58222227","-8","6/3/2022","7:07:00 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU",""
"411","58366865","588","6/3/2022","2:27:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"611","58446605","271.66","6/3/2022","2:18:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"709","58221964","-12","6/3/2022","7:15:00 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU",""
"710","58133291","1043.7","6/3/2022","10:35:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"803","58219897","-0.01","6/3/2022","6:52:26 AM","RFREITAS","1","ERRO DO SISTEMA",""
"803","58219897","0","6/3/2022","6:52:26 AM","RFREITAS","1","ERRO DO SISTEMA",""
"806","58332936","-10.75","6/3/2022","3:22:00 AM","RFREITAS","1","ERRO DO SISTEMA",""
"806","58332936","-215","6/3/2022","3:22:00 AM","RFREITAS","1","ERRO DO SISTEMA",""
"810","55916880","846.55","6/3/2022","2:35:59 PM","CALOLIVEIRA","1","Erro de Laçto",""
"58076360","","833.12","6/3/2022","6:14:04 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-8","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-0.5","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-0.5","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-0.5","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-0.5","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-0.5","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","428","6/4/2022","10:40:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-10","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-160","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-10","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-10","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-10","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","-10","6/4/2022","10:37:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1005","58280243","131.25","6/4/2022","10:47:08 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1101","57351880","-11.83","6/4/2022","11:02:07 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1101","57351880","-236.68","6/4/2022","11:02:07 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1207","58340491","-42","6/4/2022","5:43:12 AM","RFREITAS","1","ERRO DO SISTEMA",""
"1207","58340491","-2.1","6/4/2022","5:43:12 AM","RFREITAS","1","ERRO DO SISTEMA",""
"401","58182861","1304.1","6/4/2022","12:45:12 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"401","58182861","-260.82","6/4/2022","12:45:12 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"406","58332049","-10.75","6/4/2022","2:47:47 AM","RFREITAS","1","ERRO DO SISTEMA",""
"406","58332049","-215","6/4/2022","2:47:47 AM","RFREITAS","1","ERRO DO SISTEMA",""
"605","58160639","226.8","6/4/2022","5:04:44 PM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"605","58160639","-226.8","6/4/2022","5:04:44 PM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"608","58332766","-10.75","6/4/2022","2:47:11 AM","RFREITAS","1","ERRO DO SISTEMA",""
"608","58332766","-215","6/4/2022","2:47:10 AM","RFREITAS","1","ERRO DO SISTEMA",""
"1006","58436332","-4","6/5/2022","11:58:33 AM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"1007","56785488","-16.5","6/5/2022","12:34:40 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1007","56785488","-0.83","6/5/2022","12:34:40 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1111","57347433","-15","6/5/2022","9:39:00 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"301","58456228","511.25","6/5/2022","1:08:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"309","58427678","-6.08","6/5/2022","4:06:00 AM","RFREITAS","1","ERRO DO SISTEMA",""
"309","58427678","-121.52","6/5/2022","4:06:00 AM","RFREITAS","1","ERRO DO SISTEMA",""
"310","55434304","-8","6/5/2022","11:18:38 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"402","57855641","-12","6/5/2022","10:32:36 AM","IGPESSOA","2","LCTO EM DUPLICIDADE",""
"402","57855641","-6","6/5/2022","9:48:00 AM","IGPESSOA","1","ERRO DO SISTEMA",""
"609","58436391","-0.49","6/5/2022","8:20:00 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"609","58436391","-9.76","6/5/2022","8:20:00 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"611","58446605","271.66","6/5/2022","12:52:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"803","58436030","-17.2","6/5/2022","10:39:00 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"803","58436030","-0.86","6/5/2022","10:39:00 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"909","58331697","-0.55","6/5/2022","12:36:28 PM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"909","58331697","-11","6/5/2022","12:36:28 PM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"607","58336621","525","6/6/2022","2:05:01 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"709","58459677","206.98","6/6/2022","7:08:37 AM","RFELIZ","1","ERRO DO SISTEMA",""
"709","57731500","-0.91","6/6/2022","11:30:29 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"709","57731500","-18.12","6/6/2022","11:30:29 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"810","57804710","-39","6/6/2022","9:25:00 PM","ECSOUSA","1","CANCELAR NOTA FISCAL",""
"907","58308792","-255.26","6/6/2022","2:27:00 AM","RFREITAS","1","ERRO DO SISTEMA",""
"1202","58420622","-11.58","6/7/2022","12:26:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1202","58420622","-231.5","6/7/2022","12:26:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"609","58436391","-225","6/7/2022","10:02:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"609","58436391","-0.29","6/7/2022","10:04:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"609","58436391","-5.71","6/7/2022","10:04:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"609","58436391","-11.25","6/7/2022","10:02:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"611","58457216","104","6/7/2022","1:27:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"611","58250913","149.1","6/7/2022","10:19:47 PM","CALOLIVEIRA","1","Erro de Laçto",""
"901","58397213","94.5","6/7/2022","1:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"904","58458441","144.9","6/7/2022","6:33:46 AM","RFREITAS","1","Erro de Laçto",""
"","","-15","6/7/2022","9:54:08 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"","","-0.75","6/7/2022","9:54:08 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"","58424660","462.84","6/7/2022","7:26:50 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1001","58397264","73.5","6/8/2022","1:16:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1011","58196439","-8","6/8/2022","8:12:54 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"110","58351566","-25","6/8/2022","12:25:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"110","58351566","-1.25","6/8/2022","12:25:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"1107","57104239","-232.25","6/8/2022","2:27:45 AM","RFREITAS","1","ERRO DO SISTEMA",""
"1107","57104239","-11.61","6/8/2022","2:27:45 AM","RFREITAS","1","ERRO DO SISTEMA",""
"1202","58420622","-15","6/8/2022","8:02:00 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"1208","58420525","-24","6/8/2022","11:01:00 AM","CFIOR","3","HOSPEDE NÃO CONSUMIU",""
"1208","58397094","99.23","6/8/2022","1:19:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"203","58110100","-8","6/8/2022","7:05:52 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU",""
"210","58303383","-6","6/8/2022","12:10:22 PM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"607","58159592","-1.25","6/8/2022","12:28:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"607","58159592","-25","6/8/2022","12:28:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"803","58110119","-8","6/8/2022","7:10:54 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU",""
"110","58351566","192.5","6/9/2022","9:24:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"408","58191089","-0.01","6/9/2022","3:53:40 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"408","58191089","0","6/9/2022","3:53:40 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"608","58538437","287.74","6/9/2022","5:52:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"608","58076883","-0.01","6/9/2022","9:36:34 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"608","58076883","0","6/9/2022","9:36:34 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"811","58397035","-0.01","6/9/2022","7:03:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"905","58420703","-1.25","6/9/2022","6:25:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"905","58420703","-25","6/9/2022","6:25:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"910","58030875","-8.2","6/9/2022","3:49:15 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"910","58030875","-164","6/9/2022","3:49:14 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1004","58466509","76","6/10/2022","2:30:12 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"1006","58396950","23","6/10/2022","10:41:23 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"1008","58537058","7","6/10/2022","11:14:47 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"1008","58420681","-10","6/10/2022","7:15:00 AM","RFREITAS","2","HOSPEDE NÃO CONSUMIU",""
"1008","58420681","878.24","6/10/2022","9:22:05 PM","CALOLIVEIRA","1","Erro de Laçto",""
"102","58523510","282.74","6/10/2022","2:25:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"105","58420789","562.27","6/10/2022","9:41:41 AM","CFIOR","1","Erro de Laçto",""
"105","58420789","562.27","6/10/2022","9:24:22 PM","CALOLIVEIRA","1","Erro de Laçto",""
"105","58420789","-12","6/10/2022","9:30:00 AM","IGPESSOA","2","HOSPEDE NÃO CONSUMIU",""
"106","58420592","-6","6/10/2022","8:43:00 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"106","58420592","878.24","6/10/2022","9:14:56 PM","CALOLIVEIRA","1","Erro de Laçto",""
"1102","58420665","749.68","6/10/2022","9:20:54 PM","CALOLIVEIRA","1","Erro de Laçto",""
"1104","58488626","-6","6/10/2022","10:59:11 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"1104","58488626","6","6/10/2022","10:59:11 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"1106","58420584","878.24","6/10/2022","9:15:55 PM","CALOLIVEIRA","1","Erro de Laçto",""
"1109","58459146","-140.12","6/10/2022","2:37:00 PM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"1111","58396934","-5","6/10/2022","10:16:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1111","58396934","-0.25","6/10/2022","10:16:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1202","58282599","-30","6/10/2022","7:06:00 PM","RFELIZ","2","ERRO DE LANÇAMENTO",""
"204","58397000","-12","6/10/2022","10:36:00 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"208","58441484","159","6/10/2022","2:54:32 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"302","58420673","749.68","6/10/2022","9:21:30 PM","CALOLIVEIRA","1","Erro de Laçto",""
"310","58394664","32","6/10/2022","2:44:20 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"401","58368213","126.5","6/10/2022","4:01:59 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"402","58420711","8","6/10/2022","1:39:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"404","58186298","90","6/10/2022","2:54:39 PM","IGPESSOA","1","ERRO DO SISTEMA",""
"602","58420738","749.68","6/10/2022","9:22:43 PM","CALOLIVEIRA","1","Erro de Laçto",""
