"UH","Reserva","Valor","Data","Hora","Usuário","Qtde","Motivo",""
"603","58146296","70","6/10/2022","4:07:11 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"605","58420770","-20","6/10/2022","5:34:00 AM","RFREITAS","2","HOSPEDE NÃO CONSUMIU",""
"605","58420770","749.68","6/10/2022","9:25:36 PM","CALOLIVEIRA","1","Erro de Laçto",""
"608","58538437","282.74","6/10/2022","1:46:57 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"611","58434836","-1.3","6/10/2022","9:52:48 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"611","58434836","-26","6/10/2022","9:52:48 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"611","58434836","-26","6/10/2022","9:52:48 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"611","58434836","-1.3","6/10/2022","9:52:48 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"707","58111395","-8","6/10/2022","9:43:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"707","58111395","-8","6/10/2022","9:43:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"707","58111395","-16","6/10/2022","9:43:00 PM","RFELIZ","2","ERRO DE LANÇAMENTO",""
"804","57432880","30","6/10/2022","4:10:36 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"807","57777985","61","6/10/2022","1:41:41 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"810","58133151","646.38","6/10/2022","10:43:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"810","57804710","-8","6/10/2022","8:13:01 AM","IGPESSOA","1","HOSPEDE NÃO CONSUMIU",""
"810","57804710","-18","6/10/2022","8:13:21 AM","IGPESSOA","3","HOSPEDE NÃO CONSUMIU",""
"811","58133178","662.55","6/10/2022","10:46:14 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"811","58397035","-26","6/10/2022","10:05:22 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"811","58397035","-1.3","6/10/2022","10:05:22 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"905","58420703","749.68","6/10/2022","9:20:21 PM","CALOLIVEIRA","1","Erro de Laçto",""
"","","139.8","6/10/2022","1:32:42 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1006","58488863","-3.27","6/11/2022","8:02:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1006","58488863","-1.58","6/11/2022","8:02:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1006","58488863","-31.5","6/11/2022","8:02:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1006","58488863","-65.4","6/11/2022","8:02:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"1011","58047158","948.15","6/11/2022","1:46:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"107","58420614","374.84","6/11/2022","11:12:42 AM","CALOLIVEIRA","1","Erro de Laçto",""
"108","58420568","658.68","6/11/2022","11:08:34 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1107","58420630","187.42","6/11/2022","11:15:09 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1108","58420533","439.12","6/11/2022","11:05:26 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1201","58420797","187.42","6/11/2022","11:21:02 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1201","58560580","534.87","6/11/2022","1:53:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"1202","58420622","374.85","6/11/2022","11:13:49 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1208","58420525","439.12","6/11/2022","11:04:12 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1211","58420606","187.42","6/11/2022","11:11:36 AM","CALOLIVEIRA","1","Erro de Laçto",""
"1211","58201327","232.47","6/11/2022","1:48:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"202","58420649","374.84","6/11/2022","11:23:43 AM","CALOLIVEIRA","1","Erro de Laçto",""
"205","58420657","374.84","6/11/2022","11:16:14 AM","CALOLIVEIRA","1","Erro de Laçto",""
"302","58561250","231.52","6/11/2022","12:37:03 PM","CALOLIVEIRA","1","Erro de Laçto",""
"305","58562087","154.88","6/11/2022","6:20:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"308","58397108","-1.46","6/11/2022","10:11:53 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"308","58458611","558.6","6/11/2022","1:51:37 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"402","58420711","562.26","6/11/2022","11:18:42 AM","CALOLIVEIRA","1","Erro de Laçto",""
"406","58420517","439.12","6/11/2022","11:02:34 AM","CALOLIVEIRA","1","Erro de Laçto",""
"408","58420487","439.12","6/11/2022","10:58:49 AM","CALOLIVEIRA","1","Erro de Laçto",""
"411","57747296","-6","6/11/2022","8:38:15 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"411","57747296","-8","6/11/2022","1:19:00 PM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU",""
"411","57747296","-1.85","6/11/2022","1:29:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"411","57747296","-37","6/11/2022","1:29:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"505","58302468","-6","6/11/2022","10:40:37 AM","IGPESSOA","1","HOSPEDE NÃO CONSUMIU",""
"505","58302468","-20","6/11/2022","10:40:37 AM","IGPESSOA","2","HOSPEDE NÃO CONSUMIU",""
"508","58420509","439.12","6/11/2022","11:01:23 AM","CALOLIVEIRA","1","Erro de Laçto",""
"608","58420479","439.12","6/11/2022","10:56:30 AM","CALOLIVEIRA","1","Erro de Laçto",""
"705","58435476","312.25","6/11/2022","9:45:12 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"711","58181091","235.47","6/11/2022","1:50:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"805","58087532","1587.6","6/11/2022","1:54:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"806","58420495","439.12","6/11/2022","11:00:02 AM","CALOLIVEIRA","1","Erro de Laçto",""
"903","57483388","170.95","6/11/2022","7:43:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"906","58420541","439.12","6/11/2022","11:06:58 AM","CALOLIVEIRA","1","Erro de Laçto",""
"","","-30","6/11/2022","10:30:28 PM","CALOLIVEIRA","2","HOSPEDE NÃO CONSUMIU",""
"","","-24","6/11/2022","10:30:28 PM","CALOLIVEIRA","4","HOSPEDE NÃO CONSUMIU",""
"","","-12","6/11/2022","10:30:28 PM","CALOLIVEIRA","2","HOSPEDE NÃO CONSUMIU",""
"","","-10","6/11/2022","10:30:28 PM","CALOLIVEIRA","1","HOSPEDE NÃO CONSUMIU",""
"","","-8","6/11/2022","10:30:29 PM","CALOLIVEIRA","2","HOSPEDE NÃO CONSUMIU",""
"","","-6","6/11/2022","10:30:28 PM","CALOLIVEIRA","1","HOSPEDE NÃO CONSUMIU",""
"102","58384014","26.25","6/12/2022","1:28:15 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"1202","58259732","222.25","6/12/2022","1:13:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"201","58317961","78.5","6/12/2022","1:08:53 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"202","58283390","-0.64","6/12/2022","9:27:00 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"202","58283390","-12.71","6/12/2022","9:27:00 AM","CFIOR","1","ERRO DE LANÇAMENTO",""
"211","58286489","211.5","6/12/2022","1:29:33 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"211","58286489","-0.15","6/12/2022","6:05:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"211","58286489","-0.29","6/12/2022","6:05:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"211","58286489","-3","6/12/2022","6:05:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"211","58286489","-5.87","6/12/2022","6:05:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"311","58270086","-4","6/12/2022","8:12:40 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU",""
"403","58015299","0","6/12/2022","3:07:19 AM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"403","58015299","-0.01","6/12/2022","3:07:19 AM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"403","58015299","633.16","6/12/2022","3:06:45 AM","RFELIZ","1","Erro de Laçto",""
"411","58250956","-8","6/12/2022","12:14:55 PM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"510","58362886","102.5","6/12/2022","1:10:48 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"901","58075798","564.49","6/12/2022","1:38:58 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"905","57939284","310","6/12/2022","1:26:04 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"911","58119280","-24","6/12/2022","10:17:00 AM","CFIOR","4","ERRO NA IMPRESSÃO",""
"1001","58397264","26.25","6/13/2022","1:54:04 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1001","58397264","26.25","6/13/2022","1:51:11 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1002","58276254","211.68","6/13/2022","3:21:59 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1009","58186530","43","6/13/2022","1:56:16 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"105","58420789","56","6/13/2022","2:00:27 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"109","56475780","-66","6/13/2022","9:47:21 AM","ECSOUSA","11","ERRO DE LANÇAMENTO",""
"109","56475780","-6","6/13/2022","9:47:21 AM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"109","56475780","-4","6/13/2022","9:47:21 AM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"1101","58070702","-8","6/13/2022","1:03:39 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1101","58070702","-6","6/13/2022","1:03:39 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1201","58560580","90.5","6/13/2022","12:43:40 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"1203","58500618","332.75","6/13/2022","4:18:08 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"302","58561250","48.25","6/13/2022","3:19:21 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"309","58173579","-0.02","6/13/2022","6:42:22 AM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"309","58173579","0","6/13/2022","6:42:22 AM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"801","58160345","-8","6/13/2022","12:34:57 PM","ECSOUSA","1","AUTORIZADO PELO GERENT",""
"811","58397035","23","6/13/2022","1:58:18 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1001","58055983","54","6/14/2022","12:55:15 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"1009","58303286","375.9","6/14/2022","11:33:25 PM","RFREITAS","1","Erro de Laçto",""
"103","58556125","149.1","6/14/2022","7:55:34 AM","IGPESSOA","1","Erro de Laçto",""
"203","57893721","33.98","6/14/2022","1:31:26 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"204","58537074","596.4","6/14/2022","6:49:13 PM","CALOLIVEIRA","1","Erro de Laçto",""
"208","58530797","149.1","6/14/2022","7:31:22 AM","IGPESSOA","1","Erro de Laçto",""
"401","58582533","-1.25","6/14/2022","12:59:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"401","58582533","-25","6/14/2022","12:59:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"409","58222227","939.75","6/14/2022","3:05:09 PM","ANLGONCALVES","1","Erro de Laçto",""
"409","58222227","4","6/14/2022","3:05:09 PM","ANLGONCALVES","1","Erro de Laçto",""
"709","58221964","939.75","6/14/2022","2:58:43 PM","ANLGONCALVES","1","Erro de Laçto",""
"907","58541055","32.25","6/14/2022","1:34:07 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"","","470.4","6/14/2022","3:30:38 PM","ANLGONCALVES","1","Erro de Laçto",""
"1009","58303286","121.5","6/15/2022","1:33:32 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"110","58283927","375.9","6/15/2022","12:28:45 AM","RFREITAS","1","Erro de Laçto",""
"1102","58480137","-1.25","6/15/2022","1:10:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"1102","58480137","-25","6/15/2022","1:10:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE",""
"1109","58342729","225.75","6/15/2022","1:38:36 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"1109","58342729","225.75","6/15/2022","1:27:09 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"211","58605681","-12.62","6/15/2022","10:07:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"211","58605681","-252.32","6/15/2022","10:07:00 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"407","58540016","2.25","6/15/2022","12:30:23 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"510","57987416","31.5","6/15/2022","10:33:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"703","58340238","0","6/15/2022","12:31:00 PM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"703","58340238","-0.01","6/15/2022","12:31:00 PM","RFELIZ","1","CORTESIA DE DIÁRIAS",""
"710","58286497","-8","6/15/2022","6:31:55 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU",""
"811","58579540","-222","6/15/2022","11:46:45 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"811","58579540","-11.1","6/15/2022","11:46:45 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"903","58620575","1055.25","6/15/2022","1:42:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"302","58641661","321.3","6/16/2022","1:35:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"302","58641661","-88.7","6/16/2022","1:41:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"506","58292063","897.75","6/16/2022","1:43:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO",""
"510","57987416","-91","6/16/2022","6:33:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"510","57987416","-4.55","6/16/2022","6:33:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO",""
"211","58570497","316.17","6/17/2022","12:38:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"308","58234640","753.28","6/17/2022","9:31:12 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"308","58234640","1532.7","6/17/2022","9:31:12 PM","CFIOR","1","ERRO DE LANÇAMENTO",""
"408","58638431","255.15","6/17/2022","6:59:08 PM","CALOLIVEIRA","1","Erro de Laçto",""
"504","58641521","-0.1","6/17/2022","11:29:22 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"504","58641521","-2","6/17/2022","11:29:22 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"504","58443002","-8","6/17/2022","8:55:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"504","58443002","-12","6/17/2022","8:55:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT",""
"504","58443002","-12","6/17/2022","8:55:00 PM","CALOLIVEIRA","2","AUTORIZADO PELO GERENT",""
"508","58641378","-69.8","6/17/2022","10:18:59 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"608","58641386","26.25","6/17/2022","12:25:16 AM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"203","58612769","-72.06","6/18/2022","9:54:21 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"203","58612769","-3.6","6/18/2022","9:54:21 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"208","58559205","-16","6/18/2022","10:04:49 AM","IGPESSOA","4","ERRO DO SISTEMA",""
"403","58613714","-14","6/18/2022","10:11:00 AM","IGPESSOA","1","ERRO NA IMPRESSÃO",""
"805","58087532","-8","6/18/2022","8:44:16 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"","","4093","6/18/2022","9:09:28 PM","CALOLIVEIRA","1","Erro de Laçto",""
"","","3670","6/18/2022","9:09:28 PM","CALOLIVEIRA","1","Erro de Laçto",""
"102","58103287","-5.54","6/19/2022","9:48:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"102","58103287","-0.28","6/19/2022","9:48:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"204","58657908","-12","6/19/2022","12:22:07 PM","CFIOR","2","ERRO DE LANÇAMENTO",""
"511","57889538","-24","6/19/2022","7:51:00 AM","IGPESSOA","4","ERRO DE LANÇAMENTO",""
"511","57889538","-15","6/19/2022","7:51:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"511","57889538","-10","6/19/2022","7:51:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"511","57889538","-8","6/19/2022","7:51:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO",""
"1009","56776578","8","6/20/2022","2:26:06 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"102","58656316","-40","6/20/2022","11:07:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"102","58656316","-2","6/20/2022","11:07:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"403","58613714","548.1","6/20/2022","4:37:33 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO",""
"","","-201","6/20/2022","7:56:45 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
"","","-10.05","6/20/2022","7:56:45 PM","RFELIZ","1","ERRO DE LANÇAMENTO",""
