"UH","Reserva","Valor","Data","Hora","Usuário","Qtde","Motivo"
"107","57429723","-293","5/1/2022","10:04:21 AM","RFELIZ","1","ERRO DO SISTEMA"
"208","57825777","32.25","5/1/2022","1:48:40 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"510","57813205","-196.79","5/1/2022","12:14:57 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"502","57837422","-196.24","5/1/2022","11:24:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"510","57813205","-30","5/1/2022","12:13:47 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"107","57429723","-14.65","5/1/2022","10:04:21 AM","RFELIZ","1","ERRO DO SISTEMA"
"107","57429723","-14.65","5/1/2022","10:04:21 AM","RFELIZ","1","ERRO DO SISTEMA"
"510","57813205","-9.84","5/1/2022","12:14:57 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"502","57837422","-9.81","5/1/2022","11:24:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"701","57718687","-2.97","5/1/2022","11:25:08 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"510","57813205","-1.5","5/1/2022","12:13:47 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"701","57718687","-0.15","5/1/2022","11:25:08 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"701","57718687","2.97","5/1/2022","11:24:36 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","26.25","5/1/2022","12:42:44 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"309","57755221","32.25","5/1/2022","12:35:06 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"107","57429723","-293","5/1/2022","10:04:21 AM","RFELIZ","1","ERRO DO SISTEMA"
"401","57767653","-281","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","210","5/2/2022","11:30:04 AM","LPADOVINO","1","Erro de Laçto"
"401","57767653","-281","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"401","57767653","-253","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1201","57720207","-59.9","5/2/2022","2:48:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"705","56816111","-25.2","5/2/2022","12:58:00 PM","CALOLIVEIRA","3","AUTORIZADO PELO GERENT"
"1106","57787670","-25","5/2/2022","12:38:00 AM","RFELIZ","1","LCTO EM DUPLICIDADE"
"710","57529248","-15","5/2/2022","8:48:00 AM","LPADOVINO","1","HOSPEDE NÃO CONSUMIU"
"401","57767653","-14.05","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"401","57767653","-14.05","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"401","57767653","-14.05","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"401","57767653","-12.65","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"905","57103801","-12","5/2/2022","8:09:00 AM","LPADOVINO","2","HOSPEDE NÃO CONSUMIU"
"905","57103801","-8","5/2/2022","8:09:00 AM","LPADOVINO","1","HOSPEDE NÃO CONSUMIU"
"1109","57804303","-4","5/2/2022","11:56:09 AM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"705","56816111","-1.26","5/2/2022","12:58:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1106","57787670","-1.25","5/2/2022","12:38:00 AM","RFELIZ","1","LCTO EM DUPLICIDADE"
"401","57767653","-0.02","5/2/2022","6:50:08 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"401","57767653","0","5/2/2022","6:50:08 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"105","57828229","34.25","5/2/2022","7:26:38 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"804","57450684","74.5","5/2/2022","3:15:27 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"401","57767653","-281","5/2/2022","6:47:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","-25","5/3/2022","4:16:09 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"506","57856915","983.83","5/3/2022","1:09:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"910","57637318","-25","5/3/2022","12:33:47 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"411","57815402","-18","5/3/2022","4:51:12 PM","CALOLIVEIRA","3","AUTORIZADO PELO GERENT"
"411","57815402","-16","5/3/2022","4:51:12 PM","CALOLIVEIRA","2","AUTORIZADO PELO GERENT"
"605","57808171","-12","5/3/2022","4:46:59 PM","CALOLIVEIRA","2","AUTORIZADO PELO GERENT"
"605","57808171","-8","5/3/2022","4:46:59 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"605","57808171","-6","5/3/2022","4:46:59 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-1.25","5/3/2022","4:16:09 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"","","-1.25","5/3/2022","4:16:09 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"910","57637318","-1.25","5/3/2022","12:33:47 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"701","57745854","1.39","5/3/2022","7:27:05 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"701","57745854","4.79","5/3/2022","10:23:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"102","57817731","6","5/3/2022","6:29:48 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"809","57802742","26.25","5/3/2022","6:46:35 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"301","57772592","68.5","5/3/2022","6:09:09 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"501","57738203","80.5","5/3/2022","6:36:57 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"102","57817731","259.64","5/3/2022","6:42:27 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"906","57827850","287.36","5/3/2022","6:21:27 PM","LPADOVINO","1","AUTORIZADO PELO GERENT"
"","57806527","404.79","5/3/2022","5:24:25 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-25","5/3/2022","4:16:09 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"601","57898901","-190.96","5/4/2022","6:52:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1009","57824517","876.01","5/4/2022","2:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"209","57849919","-25","5/4/2022","12:36:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"401","57622485","-15","5/4/2022","7:16:00 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU"
"","","-15","5/4/2022","12:34:10 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"","","-15","5/4/2022","12:35:42 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"601","57898901","-9.55","5/4/2022","6:52:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"411","57740968","-8","5/4/2022","4:08:12 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"903","57806993","-8","5/4/2022","6:58:35 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"903","57806993","-7.1","5/4/2022","7:02:58 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"103","57613508","-6","5/4/2022","8:13:47 AM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"411","57740968","-6","5/4/2022","4:08:12 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1101","57865094","-3","5/4/2022","12:22:24 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1101","57865094","-3","5/4/2022","2:09:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"209","57849919","-1.25","5/4/2022","12:36:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"","","-0.75","5/4/2022","12:34:10 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"","","-0.75","5/4/2022","12:35:42 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1101","57865094","3","5/4/2022","2:09:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1203","57810168","10","5/4/2022","3:15:08 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"401","57622485","14","5/4/2022","1:59:14 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"502","57640858","41","5/4/2022","2:21:11 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"103","57613508","58.5","5/4/2022","6:26:27 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"102","57399212","455.7","5/4/2022","4:15:12 PM","CFIOR","1","Erro de Laçto"
"","57666032","548.86","5/4/2022","5:59:26 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"903","57806993","-142","5/4/2022","7:02:58 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"108","57921261","-297","5/5/2022","7:29:00 PM","ECSOUSA","1","ERRO DO SISTEMA"
"1101","57865094","562.25","5/5/2022","2:44:31 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"105","57623562","-160.36","5/5/2022","4:49:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1104","57603340","-25","5/5/2022","12:41:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"511","57885109","-16","5/5/2022","8:56:37 AM","RFELIZ","2","HOSPEDE NÃO CONSUMIU"
"310","54971160","-16","5/5/2022","3:53:15 PM","CALOLIVEIRA","2","AUTORIZADO PELO GERENT"
"108","57921261","-14.85","5/5/2022","7:29:00 PM","ECSOUSA","1","ERRO DO SISTEMA"
"209","57849919","-10.85","5/5/2022","5:58:01 AM","RFREITAS","1","ERRO DO SISTEMA"
"511","57885109","-10","5/5/2022","8:56:38 AM","RFELIZ","2","HOSPEDE NÃO CONSUMIU"
"105","57623562","-8.02","5/5/2022","4:49:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"408","57171890","-8","5/5/2022","7:20:33 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU"
"511","57885109","-8","5/5/2022","8:56:37 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"511","57885109","-8","5/5/2022","8:56:37 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"308","57663955","-6","5/5/2022","9:13:26 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"310","54971160","-6","5/5/2022","3:53:15 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"511","57885109","-5","5/5/2022","8:56:38 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"1104","57603340","-1.25","5/5/2022","12:41:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"1009","57436525","21","5/5/2022","2:42:02 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"102","57399212","35","5/5/2022","2:49:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"410","57754276","52.5","5/5/2022","10:47:17 AM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"108","57921261","274.42","5/5/2022","2:08:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1101","57865094","462.25","5/5/2022","2:45:26 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"911","57702322","524","5/5/2022","12:11:49 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"209","57849919","-217","5/5/2022","5:58:01 AM","RFREITAS","1","ERRO DO SISTEMA"
"706","57883327","-269.75","5/6/2022","11:04:00 PM","ECSOUSA","1","ERRO DO SISTEMA"
"308","57663955","1051.37","5/6/2022","6:46:15 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"911","57921377","-25","5/6/2022","9:40:44 AM","RFELIZ","1","LCTO EM DUPLICIDADE"
"710","57794014","-25","5/6/2022","11:44:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1006","57632847","-25","5/6/2022","1:54:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"304","57408602","-20","5/6/2022","7:44:00 AM","ECSOUSA","2","ERRO DE LANÇAMENTO"
"801","57720460","-16","5/6/2022","8:18:36 AM","RFELIZ","2","HOSPEDE NÃO CONSUMIU"
"706","57883327","-13.49","5/6/2022","11:04:00 PM","ECSOUSA","1","ERRO DO SISTEMA"
"910","57637318","-12","5/6/2022","8:26:00 AM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"707","57896992","-11.14","5/6/2022","10:46:14 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"801","57720460","-8","5/6/2022","8:18:14 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"801","57720460","-8","5/6/2022","8:18:36 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"801","57720460","-6","5/6/2022","8:16:00 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"403","57407851","-6","5/6/2022","8:22:09 AM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"911","57921377","-1.25","5/6/2022","9:40:44 AM","RFELIZ","1","LCTO EM DUPLICIDADE"
"710","57794014","-1.25","5/6/2022","11:44:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1006","57632847","-1.25","5/6/2022","1:54:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"711","57922993","-0.25","5/6/2022","9:04:45 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"309","57852502","6","5/6/2022","4:34:59 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"601","57898901","34.25","5/6/2022","4:10:37 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"905","57799695","105","5/6/2022","10:58:00 AM","ECSOUSA","1","ERRO DO SISTEMA"
"410","57754276","108.5","5/6/2022","4:16:22 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"207","57720428","153","5/6/2022","11:34:16 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"710","57794014","242.55","5/6/2022","7:44:10 PM","ECSOUSA","1","Erro de Laçto"
"","57930651","374.9","5/6/2022","6:38:41 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"707","57896992","-222.75","5/6/2022","10:46:14 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1001","57669619","-1001","5/7/2022","8:31:00 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"905","57799695","596.4","5/7/2022","3:50:59 AM","RFELIZ","1","Erro de Laçto"
"1001","57669619","-50.05","5/7/2022","8:31:00 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"1005","57398887","-8.23","5/7/2022","1:00:00 PM","ECSOUSA","1","CORTESIA DE DIÁRIAS"
"310","57794006","-8","5/7/2022","9:02:00 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"905","57799695","-8","5/7/2022","1:48:09 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"905","57799695","-8","5/7/2022","1:48:09 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"905","57799695","-8","5/7/2022","1:48:09 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"905","57799695","-8","5/7/2022","1:48:09 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"305","57286523","-6","5/7/2022","7:56:00 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"407","57928657","-6","5/7/2022","9:42:56 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1010","57586519","-5","5/7/2022","10:38:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1005","57398887","-0.41","5/7/2022","1:00:00 PM","ECSOUSA","1","CORTESIA DE DIÁRIAS"
"204","57433941","-0.01","5/7/2022","2:16:37 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"204","57433941","-0.01","5/7/2022","2:16:37 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1203","57938776","0.05","5/7/2022","3:36:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1102","57766894","38","5/7/2022","1:31:21 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1109","57611343","50.25","5/7/2022","12:12:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"509","57794022","52","5/7/2022","1:57:26 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1207","57850402","199.5","5/7/2022","1:17:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"106","57861676","278.57","5/7/2022","1:05:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"211","57758654","502.76","5/7/2022","1:15:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"401","57826838","530","5/7/2022","2:56:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1111","57870020","-127","5/7/2022","5:41:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"706","57883327","-269.75","5/8/2022","5:56:00 AM","RFELIZ","1","ERRO DO SISTEMA"
"501","57705380","146.25","5/8/2022","11:02:59 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1111","57870020","-200.95","5/8/2022","7:04:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"610","57856206","-65","5/8/2022","10:47:51 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"903","57488819","-44","5/8/2022","5:16:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"502","57627975","-31.5","5/8/2022","12:37:54 PM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"709","57714436","-25","5/8/2022","12:26:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"310","57961050","-20","5/8/2022","11:36:51 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"411","57821100","-18","5/8/2022","11:25:39 AM","RFELIZ","3","ERRO DE LANÇAMENTO"
"706","57883327","-13.49","5/8/2022","5:56:00 AM","RFELIZ","1","ERRO DO SISTEMA"
"810","57794227","-11.55","5/8/2022","4:14:09 AM","RFELIZ","1","ERRO DO SISTEMA"
"1111","57870020","-10.05","5/8/2022","7:04:03 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"907","57614881","-8","5/8/2022","10:15:00 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"502","57627975","-8","5/8/2022","12:37:10 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"209","57869839","-6","5/8/2022","9:36:29 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"901","57471460","-6","5/8/2022","11:07:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"409","57862389","-5","5/8/2022","8:57:00 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"709","57714436","-1.25","5/8/2022","12:26:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"310","57961050","-1","5/8/2022","11:36:51 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"806","57906246","-0.01","5/8/2022","6:48:35 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"904","57927227","-0.01","5/8/2022","8:36:03 AM","ECSOUSA","1","VALOR DIARA INCORRETO"
"806","57906246","0","5/8/2022","6:48:35 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"904","57927227","0","5/8/2022","8:36:03 AM","ECSOUSA","1","VALOR DIARA INCORRETO"
"806","57906246","0.02","5/8/2022","6:49:15 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"406","57857687","31.5","5/8/2022","3:28:55 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"408","57857695","101","5/8/2022","3:28:07 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"810","57794227","-231","5/8/2022","4:14:09 AM","RFELIZ","1","ERRO DO SISTEMA"
"306","57587957","-338","5/9/2022","11:27:00 PM","RFELIZ","1","ERRO DO SISTEMA"
"608","57869820","719.95","5/9/2022","2:12:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","-152","5/9/2022","12:04:16 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"306","57587957","-16.9","5/9/2022","11:27:00 PM","RFELIZ","1","ERRO DO SISTEMA"
"","","-7.6","5/9/2022","12:03:43 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","-7.6","5/9/2022","12:04:16 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"601","57726396","-4","5/9/2022","9:45:14 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"707","57481911","-0.01","5/9/2022","1:34:04 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"511","57987696","-0.01","5/9/2022","12:14:00 AM","RFELIZ","1","ERRO DO SISTEMA"
"707","57481911","0","5/9/2022","1:34:04 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"511","57987696","0","5/9/2022","12:14:00 AM","RFELIZ","1","ERRO DO SISTEMA"
"103","57851328","40.23","5/9/2022","4:37:10 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1011","57666911","79.65","5/9/2022","1:55:48 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"308","57828857","94.75","5/9/2022","1:59:44 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","-152","5/9/2022","12:03:43 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"511","57886148","-209.22","5/10/2022","5:15:00 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"1007","56725604","1067.84","5/10/2022","4:14:49 AM","RFELIZ","1","Erro de Laçto"
"510","57646546","18","5/10/2022","3:06:21 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"406","57965609","21","5/10/2022","3:21:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"905","57834733","24","5/10/2022","4:20:12 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"903","57916934","26.25","5/10/2022","9:24:25 AM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"901","57471460","26.25","5/10/2022","4:57:42 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"111","58004858","26.25","5/10/2022","3:01:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"710","57794014","32.25","5/10/2022","9:51:50 AM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1211","57758646","34.25","5/10/2022","4:50:58 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"409","57646503","43","5/10/2022","3:03:12 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
