"UH","Reserva","Valor","Data","Hora","Usuário","Qtde","Motivo"
"609","58054197","60","5/19/2022","3:00:44 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"901","58040536","261.45","5/19/2022","8:21:51 AM","IGPESSOA","1","Erro de Laçto"
"211","58169288","437.97","5/19/2022","2:28:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"611","57943052","448.35","5/19/2022","7:50:50 AM","IGPESSOA","1","Erro de Laçto"
"609","56660022","451.66","5/19/2022","5:58:02 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"202","57750653","541.8","5/19/2022","1:10:23 PM","CALOLIVEIRA","1","Erro de Laçto"
"205","56111738","-238.48","5/19/2022","2:23:00 PM","IGPESSOA","1","HOSPEDE NÃO CONSUMIU"
"207","58167889","-415.24","5/20/2022","9:22:43 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"611","58143963","504.64","5/20/2022","10:59:00 PM","ECSOUSA","1","AUTORIZADO PELO GERENT"
"608","58143971","-280.35","5/20/2022","11:03:00 PM","ECSOUSA","1","AUTORIZADO PELO GERENT"
"208","58173889","-240.57","5/20/2022","6:45:29 PM","CALOLIVEIRA","1","ERRO DO SISTEMA"
"1206","58110496","-123.5","5/20/2022","6:52:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"207","58167889","-20.76","5/20/2022","9:22:43 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"202","58167900","-19.76","5/20/2022","9:17:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"305","57913404","-15","5/20/2022","7:45:02 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU"
"208","58173889","-12.03","5/20/2022","6:45:29 PM","CALOLIVEIRA","1","ERRO DO SISTEMA"
"310","58044442","-12","5/20/2022","8:27:07 AM","IGPESSOA","1","HOSPEDE NÃO CONSUMIU"
"1206","58110496","-6.18","5/20/2022","6:52:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"201","57869553","-5","5/20/2022","4:54:24 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"201","57869553","-5","5/20/2022","4:54:24 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"201","57869553","-5","5/20/2022","4:54:24 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"201","57869553","-0.25","5/20/2022","4:54:24 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"201","57869553","-0.25","5/20/2022","4:54:24 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"201","57869553","-0.25","5/20/2022","4:54:24 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"803","57898812","0.01","5/20/2022","7:37:57 AM","IGPESSOA","1","ERRO DE LANÇAMENTO"
"901","58040536","26.25","5/20/2022","2:03:06 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"101","57836779","52.5","5/20/2022","8:48:00 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"611","58143963","56.06","5/20/2022","10:59:00 PM","ECSOUSA","1","AUTORIZADO PELO GERENT"
"1207","58142053","126","5/20/2022","1:51:34 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1202","58131035","241.16","5/20/2022","3:02:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"901","58046070","365.65","5/20/2022","8:52:02 AM","CFIOR","1","ERRO DE LANÇAMENTO"
"1109","58068341","410","5/20/2022","1:43:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"211","58169288","437.98","5/20/2022","10:14:00 AM","CFIOR","1","ERRO DE LANÇAMENTO"
"1203","58153098","466.2","5/20/2022","3:03:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"611","58143963","504.64","5/20/2022","10:59:00 PM","ECSOUSA","1","AUTORIZADO PELO GERENT"
"202","58167900","-395.24","5/20/2022","9:17:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1211","58066071","-30","5/21/2022","11:51:40 PM","RFREITAS","1","ERRO DE LANÇAMENTO"
"507","57806071","939.75","5/21/2022","7:06:06 AM","RFREITAS","1","Erro de Laçto"
"1109","57458197","-25","5/21/2022","12:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1109","57458197","-25","5/21/2022","12:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1202","58131035","-12.5","5/21/2022","10:59:27 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1202","58131035","-12.5","5/21/2022","10:59:27 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1211","58066071","-1.5","5/21/2022","11:51:40 PM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1211","58066071","-1.5","5/21/2022","11:51:40 PM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1109","57458197","-1.25","5/21/2022","12:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1109","57458197","-1.25","5/21/2022","12:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1202","58131035","-0.63","5/21/2022","10:59:27 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1202","58131035","-0.63","5/21/2022","10:59:27 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1211","58066071","594.3","5/21/2022","11:03:06 AM","IGPESSOA","1","Erro de Laçto"
"1211","58066071","594.3","5/21/2022","11:51:09 PM","RFREITAS","1","Erro de Laçto"
"1211","58066071","-30","5/21/2022","11:51:40 PM","RFREITAS","1","ERRO DE LANÇAMENTO"
"404","58042563","-79.8","5/22/2022","12:55:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"503","58181687","-10.5","5/22/2022","12:39:04 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1102","56544359","-8","5/22/2022","9:35:00 AM","CFIOR","1","HOSPEDE NÃO CONSUMIU"
"1001","57857008","-8","5/22/2022","9:58:34 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"101","57836779","-6","5/22/2022","7:07:00 AM","RFREITAS","1","ERRO NA IMPRESSÃO"
"503","58181687","524.46","5/22/2022","12:38:28 AM","RFREITAS","1","Erro de Laçto"
"108","58085858","-6","5/22/2022","10:52:23 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"404","58042563","-3.99","5/22/2022","12:55:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"503","58181687","-0.53","5/22/2022","12:39:04 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"107","58182225","107","5/22/2022","10:10:25 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"108","58085858","-6","5/22/2022","10:52:07 AM","RFELIZ","1","HOSPEDE NÃO CONSUMIU"
"705","57502994","-28","5/23/2022","3:14:19 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"705","57502994","-1.4","5/23/2022","3:14:19 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"101","57836779","26","5/23/2022","11:03:00 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"707","58018204","508.12","5/23/2022","9:16:22 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"1211","58066071","175.5","5/23/2022","2:56:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"705","58206655","246.65","5/23/2022","3:01:38 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"501","58218319","330.75","5/23/2022","3:40:23 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"404","58042563","130","5/23/2022","3:36:48 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"906","58176535","-210","5/24/2022","7:04:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"809","57990816","-140","5/24/2022","6:43:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"809","57990816","-140","5/24/2022","6:50:10 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"906","58176535","-10.5","5/24/2022","7:04:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1102","58024271","-8","5/24/2022","9:42:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1102","58024271","-8","5/24/2022","9:42:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"205","57376905","471","5/24/2022","11:59:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO"
"101","57836779","26","5/24/2022","1:57:40 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1201","57815666","53","5/24/2022","1:06:30 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"301","58113878","65","5/24/2022","1:11:58 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1211","58066071","175.5","5/24/2022","1:45:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"108","58176357","283.5","5/24/2022","1:34:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"1005","58024328","375.9","5/24/2022","12:24:43 AM","RFREITAS","1","Erro de Laçto"
"809","57990816","-7","5/24/2022","6:43:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"911","58176608","-5","5/25/2022","12:49:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"911","58176608","-0.25","5/25/2022","12:49:00 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"202","57848009","10","5/25/2022","11:49:00 AM","IGPESSOA","1","ERRO DE LANÇAMENTO"
"202","57848009","10","5/25/2022","1:18:45 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"105","57785694","512.1","5/25/2022","1:21:49 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"703","58176411","140.7","5/25/2022","1:24:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","58267379","181.35","5/25/2022","2:55:30 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1208","58176438","220.5","5/25/2022","1:35:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"511","58063048","495.56","5/25/2022","2:48:45 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"601","58034277","94.5","5/25/2022","1:23:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"601","58034277","-174.2","5/26/2022","12:48:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"309","57804389","630","5/26/2022","3:25:54 PM","LPADOVINO","1","Erro de Laçto"
"601","58034277","-8.71","5/26/2022","12:48:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"1005","58156860","-8","5/26/2022","7:56:17 AM","ECSOUSA","1","HOSPEDE NÃO CONSUMIU"
"1005","58024328","-2.5","5/26/2022","5:22:51 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"109","57814376","-0.02","5/26/2022","4:10:07 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"109","57814376","0","5/26/2022","4:10:07 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"905","57777748","10","5/26/2022","1:05:51 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"608","58157484","12","5/26/2022","1:08:12 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1005","58024328","52.5","5/26/2022","5:22:51 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"905","57777748","148","5/26/2022","2:22:10 PM","CALOLIVEIRA","1","Erro de Laçto"
"204","57960577","149.1","5/26/2022","3:52:35 PM","CALOLIVEIRA","1","Erro de Laçto"
"1003","58007814","252","5/26/2022","3:29:49 PM","LPADOVINO","1","Erro de Laçto"
"905","57777748","344.4","5/26/2022","2:22:10 PM","CALOLIVEIRA","1","Erro de Laçto"
"904","58111042","392.45","5/26/2022","7:39:45 AM","IGPESSOA","1","Erro de Laçto"
"109","57814376","496.14","5/26/2022","4:09:30 AM","RFELIZ","1","Erro de Laçto"
"1011","58084096","579.6","5/26/2022","1:14:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1109","58048960","595.35","5/26/2022","1:11:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"1209","57804397","630","5/26/2022","3:15:46 PM","LPADOVINO","1","Erro de Laçto"
"1005","58024328","-50","5/26/2022","5:22:51 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"911","58293582","-470","5/27/2022","6:50:00 PM","CFIOR","1","ERRO DO SISTEMA"
"109","57850003","470.4","5/27/2022","2:28:46 PM","LPADOVINO","1","Erro de Laçto"
"809","57990816","-90","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-90","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-90","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-90","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"106","58176349","-30","5/27/2022","10:01:00 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"106","58176349","-30","5/27/2022","10:01:00 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"106","58176349","-30","5/27/2022","10:01:00 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"1208","58176438","-30","5/27/2022","10:02:34 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"","","-18","5/27/2022","7:36:47 PM","CALOLIVEIRA","3","HOSPEDE NÃO CONSUMIU"
"903","57442487","-12","5/27/2022","7:00:00 AM","IGPESSOA","2","HOSPEDE NÃO CONSUMIU"
"","","-12","5/27/2022","7:36:47 PM","CALOLIVEIRA","2","HOSPEDE NÃO CONSUMIU"
"705","57502994","-8","5/27/2022","6:28:00 AM","RFREITAS","1","HOSPEDE NÃO CONSUMIU"
"","","-6","5/27/2022","7:36:46 PM","CALOLIVEIRA","1","HOSPEDE NÃO CONSUMIU"
"404","57965242","-5","5/27/2022","8:22:47 AM","IGPESSOA","1","HOSPEDE NÃO CONSUMIU"
"","","-5","5/27/2022","7:39:02 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-5","5/27/2022","7:39:02 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-5","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-5","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-5","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-4.5","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-4.5","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-4.5","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"809","57990816","-4.5","5/27/2022","1:45:16 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"408","58176322","-4","5/27/2022","7:59:48 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"106","58176349","-1.5","5/27/2022","10:01:00 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"106","58176349","-1.5","5/27/2022","10:01:00 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"106","58176349","-1.5","5/27/2022","10:01:00 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"1208","58176438","-1.5","5/27/2022","10:02:34 AM","IGPESSOA","1","AUTORIZADO PELO GERENT"
"","","-0.25","5/27/2022","7:39:02 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-0.25","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-0.25","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-0.25","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"","","-0.25","5/27/2022","7:39:03 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"106","58176349","35.5","5/27/2022","11:27:00 PM","CALOLIVEIRA","1","ERRO DE LANÇAMENTO"
"1105","57899053","362.25","5/27/2022","12:51:42 AM","RFREITAS","1","Erro de Laçto"
"308","58176365","378","5/27/2022","7:15:30 PM","CALOLIVEIRA","1","Erro de Laçto"
"306","58176373","378","5/27/2022","7:19:32 PM","CALOLIVEIRA","1","Erro de Laçto"
"907","57447640","-470","5/27/2022","2:19:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"907","57447640","-470","5/28/2022","1:02:00 AM","RFREITAS","1","ERRO DO SISTEMA"
"408","58318283","326.55","5/28/2022","12:35:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"601","58034277","-174.2","5/28/2022","8:00:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"806","58276610","-31.5","5/28/2022","8:15:13 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1106","58290176","-25","5/28/2022","12:25:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"601","58034277","-8.71","5/28/2022","8:00:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"601","58034277","-8.71","5/28/2022","8:00:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1010","58237267","-8","5/28/2022","12:09:07 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"806","58276610","-1.58","5/28/2022","8:15:13 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"1106","58290176","-1.25","5/28/2022","12:25:00 AM","RFREITAS","1","LCTO EM DUPLICIDADE"
"903","58312781","43","5/28/2022","3:37:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"903","58312781","43","5/28/2022","3:38:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"302","58163921","253.03","5/28/2022","1:26:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"307","58017402","259.47","5/28/2022","12:31:00 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"601","58034277","-174.2","5/28/2022","8:00:00 AM","RFELIZ","1","ERRO DE LANÇAMENTO"
"106","58278842","-0.01","5/29/2022","8:12:38 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"106","58278842","0","5/29/2022","8:12:38 AM","RFELIZ","1","CORTESIA DE DIÁRIAS"
"1005","58225803","143.87","5/29/2022","3:35:00 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"","","0.01","5/29/2022","2:20:44 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
"","","0.01","5/29/2022","3:37:05 PM","RFELIZ","1","ERRO DE LANÇAMENTO"
"1206","58013784","-294","5/30/2022","1:54:08 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"411","58233792","475.34","5/30/2022","3:07:40 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"505","58325328","-184.8","5/30/2022","11:00:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"603","58314377","-130.71","5/30/2022","11:40:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"603","58314377","-124.5","5/30/2022","11:40:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"308","57882231","-25","5/30/2022","12:43:00 AM","RFELIZ","1","LCTO EM DUPLICIDADE"
"101","57764514","-18","5/30/2022","7:40:18 PM","CFIOR","3","ERRO DO SISTEMA"
"1101","58041087","-16","5/30/2022","9:34:12 AM","IGPESSOA","2","HOSPEDE NÃO CONSUMIU"
"1206","58013784","-14.7","5/30/2022","1:54:08 PM","LPADOVINO","1","ERRO DE LANÇAMENTO"
"101","57764514","-11.62","5/30/2022","7:45:47 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"205","58339299","-10","5/30/2022","9:56:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"505","58325328","-9.24","5/30/2022","11:00:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"603","58314377","-6.22","5/30/2022","11:40:00 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"308","57882231","-1.25","5/30/2022","12:43:00 AM","RFELIZ","1","LCTO EM DUPLICIDADE"
"205","58339299","-0.5","5/30/2022","9:56:00 PM","ECSOUSA","1","ERRO DE LANÇAMENTO"
"1105","58260668","19.41","5/30/2022","9:21:56 AM","IGPESSOA","1","ERRO DE LANÇAMENTO"
"604","57956502","50","5/30/2022","2:03:05 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"306","58176373","64.5","5/30/2022","1:56:45 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"","","105","5/30/2022","4:10:21 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"603","58314377","130.71","5/30/2022","4:12:00 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1005","58225803","143.87","5/30/2022","4:00:28 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1102","57915229","172.2","5/30/2022","12:57:47 PM","LPADOVINO","1","Erro de Laçto"
"1102","57999031","172.2","5/30/2022","1:04:30 PM","LPADOVINO","1","Erro de Laçto"
"1106","58290176","230.3","5/30/2022","2:06:26 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1106","58290176","230.3","5/30/2022","2:11:05 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"307","58017402","259.47","5/30/2022","3:03:47 PM","ANLGONCALVES","1","ERRO DE LANÇAMENTO"
"1206","58013784","308.7","5/30/2022","1:52:17 PM","LPADOVINO","1","Erro de Laçto"
"605","57915628","344.4","5/30/2022","12:52:02 PM","LPADOVINO","1","Erro de Laçto"
"","58340211","421.05","5/30/2022","7:15:02 PM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"101","57764514","-232.47","5/30/2022","7:45:47 PM","CFIOR","1","ERRO DE LANÇAMENTO"
"702","58141723","-30","5/31/2022","9:21:21 AM","IGPESSOA","1","ERRO DE LANÇAMENTO"
"","58348956","485.69","5/31/2022","11:49:07 AM","CALOLIVEIRA","1","AUTORIZADO PELO GERENT"
"406","58299823","8","5/31/2022","1:43:03 AM","RFREITAS","1","ERRO DE LANÇAMENTO"
