UH,Reserva,Valor,Data,Hora,Usuário,Qtde,Motivo
1106,56944144,-43,3/22/2022,12:04:00 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
1203,56734808,-8.27,3/22/2022,07:39:59 PM,CFIOR,1,ERRO DE LANÇAMENTO
1203,56734808,-165.38,3/22/2022,07:39:59 PM,CFIOR,1,ERRO DE LANÇAMENTO
509,56796137,-15,3/22/2022,08:01:00 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
509,56796137,15,3/22/2022,08:03:00 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
706,56956835,-0.54,3/22/2022,12:42:59 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
706,56956835,-9.3,3/22/2022,12:42:59 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
706,56956835,-0.54,3/22/2022,12:42:59 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
706,56956835,-0.47,3/22/2022,12:42:59 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
706,56956835,-10.84,3/22/2022,12:42:59 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
706,56956835,-10.84,3/22/2022,12:42:59 PM,LPADOVINO,1,AUTORIZADO PELO GERENT
,54821134,860.24,3/22/2022,06:58:00 PM,JPALMEIDA,1,HOSPEDE NÃO CONSUMIU
1005,56994028,796.32,3/23/2022,12:54:59 PM,LPADOVINO,1,LCTO EM DUPLICIDADE
1011,57130396,-17.65,3/23/2022,01:56:00 AM,RFREITAS,1,ERRO DO SISTEMA
1011,57130396,-353,3/23/2022,01:56:00 AM,RFREITAS,1,ERRO DO SISTEMA
102,57048398,-6,3/23/2022,07:13:02 AM,RFREITAS,1,HOSPEDE NÃO CONSUMIU
306,56872739,-5,3/23/2022,04:16:57 PM,CFIOR,1,HOSPEDE NÃO CONSUMIU
,,-149.1,3/23/2022,06:00:41 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
,,-138,3/23/2022,01:53:48 PM,LPADOVINO,1,ERRO DE LANÇAMENTO
,,-7.46,3/23/2022,06:00:41 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
,53841034,207.9,3/23/2022,09:44:39 AM,PTANAKA,1,AUTORIZADO PELO GERENT
,45278245,218.4,3/23/2022,09:43:48 AM,PTANAKA,1,AUTORIZADO PELO GERENT
,56947402,399.5,3/23/2022,05:23:42 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
,,573,3/23/2022,07:07:28 PM,PTANAKA,1,AUTORIZADO PELO GERENT
1009,56804083,-5,3/24/2022,12:36:59 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
102,56858639,0.03,3/24/2022,08:44:00 AM,RFELIZ,1,ERRO DE LANÇAMENTO
102,56858639,0.54,3/24/2022,08:44:00 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1107,57168342,-35,3/24/2022,05:21:00 AM,RFREITAS,1,ERRO DE LANÇAMENTO
1107,57168342,-1.75,3/24/2022,05:21:00 AM,RFREITAS,1,ERRO DE LANÇAMENTO
1210,55663524,848.82,3/24/2022,02:10:31 AM,RFREITAS,1,ERRO DE LANÇAMENTO
205,56663064,-10,3/24/2022,08:21:59 AM,RFELIZ,2,HOSPEDE NÃO CONSUMIU
602,57166838,-91.25,3/24/2022,02:23:54 AM,RFREITAS,1,ERRO DO SISTEMA
602,57166838,-4.56,3/24/2022,02:23:54 AM,RFREITAS,1,ERRO DO SISTEMA
702,56069936,-6,3/24/2022,08:07:37 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
702,56069936,-8,3/24/2022,08:07:37 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
702,56069936,-12,3/24/2022,08:07:35 PM,CALOLIVEIRA,2,AUTORIZADO PELO GERENT
702,56069936,-12,3/24/2022,08:07:35 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
705,57171629,-19.25,3/24/2022,07:16:00 PM,CFIOR,1,AUTORIZADO PELO GERENT
705,57171629,-385,3/24/2022,07:16:00 PM,CFIOR,1,AUTORIZADO PELO GERENT
905,56837100,-140.05,3/24/2022,02:30:42 PM,RFELIZ,1,AUTORIZADO PELO GERENT
905,56837100,-7,3/24/2022,02:30:42 PM,RFELIZ,1,AUTORIZADO PELO GERENT
910,56782403,-16,3/24/2022,12:42:04 PM,CALOLIVEIRA,4,AUTORIZADO PELO GERENT
1008,56995881,-117,3/25/2022,02:46:59 PM,CFIOR,1,AUTORIZADO PELO GERENT
1008,56995881,-5.85,3/25/2022,02:46:59 PM,CFIOR,1,AUTORIZADO PELO GERENT
1011,57130396,-0.01,3/25/2022,02:31:24 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
1011,57130396,0,3/25/2022,02:31:24 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
1103,57162379,48930,3/25/2022,02:29:01 PM,FRIGOBAR.SUCT,1,ERRO DE LANÇAMENTO
1104,56946457,459.11,3/25/2022,03:15:18 AM,RFREITAS,1,Erro de Laçto
1202,56976275,53655,3/25/2022,02:21:00 PM,FRIGOBAR.SUCT,1,ERRO DE LANÇAMENTO
1203,56837089,-8,3/25/2022,08:19:57 AM,CFIOR,1,HOSPEDE NÃO CONSUMIU
1208,57130388,-15,3/25/2022,11:06:59 AM,CFIOR,1,HOSPEDE NÃO CONSUMIU
1209,56837054,-7.26,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-5.83,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-6.34,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-6.34,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-0.36,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-0.32,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-0.32,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1209,56837054,-0.29,3/25/2022,03:37:32 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
201,57128340,-25,3/25/2022,01:49:23 AM,RFREITAS,1,LCTO EM DUPLICIDADE
201,57128340,-1.25,3/25/2022,01:49:23 AM,RFREITAS,1,LCTO EM DUPLICIDADE
201,57194998,536.55,3/25/2022,02:41:30 AM,RFREITAS,1,ERRO DO SISTEMA
204,56836732,-6.33,3/25/2022,03:52:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
204,56836732,-0.36,3/25/2022,03:52:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
204,56836732,-0.32,3/25/2022,03:52:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
204,56836732,-0.32,3/25/2022,03:52:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
204,56836732,-6.33,3/25/2022,03:52:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
204,56836732,-7.27,3/25/2022,03:52:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
309,56839561,-6,3/25/2022,10:43:59 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
310,56841027,-0.38,3/25/2022,12:43:05 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
310,56841027,-7.67,3/25/2022,12:43:05 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
310,56841027,-7.67,3/25/2022,12:43:03 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
310,56841027,-0.38,3/25/2022,12:43:05 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
403,56859058,-18,3/25/2022,08:43:16 PM,CFIOR,3,HOSPEDE NÃO CONSUMIU
407,56892764,-8,3/25/2022,02:41:25 PM,LPADOVINO,2,HOSPEDE NÃO CONSUMIU
407,56892764,-4,3/25/2022,02:41:25 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
407,56892764,-4,3/25/2022,02:41:25 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
407,56892764,-4,3/25/2022,02:41:25 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
502,56589158,-15,3/25/2022,07:21:00 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
706,56841035,-6,3/25/2022,02:36:56 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
706,56841035,-7.67,3/25/2022,02:37:05 PM,LPADOVINO,1,ERRO DE LANÇAMENTO
706,56841035,-0.38,3/25/2022,02:37:05 PM,LPADOVINO,1,ERRO DE LANÇAMENTO
706,56841035,-0.38,3/25/2022,02:37:05 PM,LPADOVINO,1,ERRO DE LANÇAMENTO
706,56841035,-12,3/25/2022,02:36:56 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
706,56841035,-7.67,3/25/2022,02:37:05 PM,LPADOVINO,1,ERRO DE LANÇAMENTO
708,56841043,-7.67,3/25/2022,12:57:51 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
708,56841043,-0.38,3/25/2022,12:57:51 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
708,56841043,-0.38,3/25/2022,12:57:51 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
708,56841043,-7.67,3/25/2022,12:57:51 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
805,57114943,-8.76,3/25/2022,03:27:55 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57114943,-8.77,3/25/2022,03:27:55 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57114943,-8.77,3/25/2022,03:27:55 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57122628,-9.23,3/25/2022,03:24:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57114943,-0.44,3/25/2022,03:27:55 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57114943,-0.44,3/25/2022,03:27:55 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57114943,-0.44,3/25/2022,03:27:55 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
805,57122628,-0.46,3/25/2022,03:24:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
806,56840810,-7.67,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-7.17,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-0.43,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-0.38,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-0.38,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-0.36,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-8.6,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
806,56840810,-7.67,3/25/2022,12:12:16 PM,CFIOR,1,AUTORIZADO PELO GERENT
904,56471963,-15,3/25/2022,06:24:00 AM,RFREITAS,1,HOSPEDE NÃO CONSUMIU
907,57021325,-1.25,3/25/2022,04:43:00 PM,CFIOR,1,ERRO DE LANÇAMENTO
907,57021325,-25,3/25/2022,04:43:00 PM,CFIOR,1,ERRO DE LANÇAMENTO
1003,56910525,-0.32,3/26/2022,03:22:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1003,56910525,-0.32,3/26/2022,03:22:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1003,56910525,-6.33,3/26/2022,03:22:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1003,56910525,-6.33,3/26/2022,03:22:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1003,56910525,-6.34,3/26/2022,03:22:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1003,56910525,-0.32,3/26/2022,03:22:33 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1104,57000107,299.24,3/26/2022,03:12:56 AM,RFELIZ,1,Erro de Laçto
1105,57159513,-15,3/26/2022,03:53:00 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
1105,57159513,-0.76,3/26/2022,03:53:00 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
1211,57174679,459.59,3/26/2022,10:43:12 AM,LPADOVINO,1,AUTORIZADO PELO GERENT
404,56960662,1079.65,3/26/2022,03:07:27 AM,RFELIZ,1,Erro de Laçto
407,57002770,149.62,3/26/2022,03:16:22 AM,RFELIZ,1,Erro de Laçto
411,57204373,-22.24,3/26/2022,04:19:45 AM,RFREITAS,1,ERRO DO SISTEMA
411,57204373,-444.76,3/26/2022,04:19:45 AM,RFREITAS,1,ERRO DO SISTEMA
507,57019819,24,3/26/2022,02:14:00 AM,RFELIZ,1,ERRO DE LANÇAMENTO
610,57204365,-19.76,3/26/2022,04:14:38 AM,RFREITAS,1,ERRO DO SISTEMA
610,56947763,-158.48,3/26/2022,12:04:30 AM,RFELIZ,1,ERRO DO SISTEMA
610,57204365,-395.24,3/26/2022,04:14:38 AM,RFREITAS,1,ERRO DO SISTEMA
610,56947763,-7.92,3/26/2022,12:04:30 AM,RFELIZ,1,ERRO DO SISTEMA
1001,56935676,250.43,3/27/2022,12:02:59 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1006,57199485,-30,3/27/2022,08:28:00 AM,CFIOR,2,HOSPEDE NÃO CONSUMIU
1007,56935668,249.08,3/27/2022,11:57:00 PM,RFELIZ,1,ERRO DE LANÇAMENTO
109,56950942,-60,3/27/2022,10:36:56 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
109,56950942,-3,3/27/2022,10:36:56 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
1103,57162379,-36,3/27/2022,04:32:35 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1107,56935684,277.43,3/27/2022,12:02:00 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1206,57186189,16,3/27/2022,01:26:32 AM,RFELIZ,1,ERRO DE LANÇAMENTO
205,57025274,222.08,3/27/2022,11:07:53 AM,CFIOR,1,HOSPEDE NÃO CONSUMIU
506,57135010,-8,3/27/2022,07:47:00 AM,CFIOR,2,HOSPEDE NÃO CONSUMIU
506,57135010,667.64,3/27/2022,07:47:14 AM,CFIOR,1,ERRO DE LANÇAMENTO
802,57139830,374.85,3/27/2022,08:42:59 AM,LPADOVINO,1,ERRO DE LANÇAMENTO
901,57108633,-13.76,3/27/2022,12:01:44 PM,LPADOVINO,1,ERRO DO SISTEMA
901,57108633,-0.69,3/27/2022,12:01:44 PM,LPADOVINO,1,ERRO DO SISTEMA
903,57207089,244.31,3/27/2022,09:10:54 PM,CFIOR,1,ERRO DE LANÇAMENTO
904,57215863,-355,3/27/2022,12:51:59 AM,RFELIZ,1,ERRO DO SISTEMA
904,57215863,-17.75,3/27/2022,12:51:59 AM,RFELIZ,1,ERRO DO SISTEMA
906,57083886,-6.58,3/27/2022,12:06:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-76.5,3/27/2022,12:06:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-3.82,3/27/2022,12:06:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-3.82,3/27/2022,12:04:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-3.82,3/27/2022,12:04:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-76.5,3/27/2022,12:04:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-76.5,3/27/2022,12:04:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
906,57083886,-131.5,3/27/2022,12:06:59 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
505,56907710,-10,3/28/2022,07:18:42 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
505,56907710,-15,3/28/2022,07:18:42 AM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
705,56746121,-7.55,3/28/2022,06:18:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
705,56746121,-0.38,3/28/2022,06:18:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
705,56746121,-8.08,3/28/2022,06:18:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
705,56746121,-0.4,3/28/2022,06:18:22 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
904,57215863,-9.59,3/28/2022,07:03:59 AM,RFELIZ,1,ERRO DE LANÇAMENTO
904,57215863,-191.84,3/28/2022,07:03:59 AM,RFELIZ,1,ERRO DE LANÇAMENTO
,,-45,3/28/2022,06:52:48 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
207,57187118,426.96,3/29/2022,12:09:00 AM,RFREITAS,1,ERRO DE LANÇAMENTO
211,56734832,426.96,3/29/2022,05:12:59 PM,CFIOR,1,ERRO DE LANÇAMENTO
601,57212589,1555.62,3/29/2022,09:24:59 AM,JPALMEIDA,1,ERRO DE LANÇAMENTO
601,57212589,-25,3/29/2022,12:02:00 AM,RFREITAS,1,LCTO EM DUPLICIDADE
601,57212589,-1.25,3/29/2022,12:02:00 AM,RFREITAS,1,LCTO EM DUPLICIDADE
605,57240450,452.76,3/29/2022,10:57:20 PM,CFIOR,1,ERRO DE LANÇAMENTO
607,57176876,274.71,3/29/2022,12:04:00 AM,RFREITAS,1,ERRO DE LANÇAMENTO
703,56668813,628.4,3/29/2022,04:43:24 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
703,56668813,-149.62,3/29/2022,04:43:28 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
703,56668813,-7.48,3/29/2022,04:43:28 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
706,57243344,-6,3/29/2022,12:49:10 PM,LPADOVINO,1,HOSPEDE NÃO CONSUMIU
708,57246807,53.81,3/29/2022,01:49:00 PM,LPADOVINO,1,ERRO DE LANÇAMENTO
,,-138,3/29/2022,11:35:59 AM,LPADOVINO,1,AUTORIZADO PELO GERENT
,,-138,3/29/2022,11:35:59 AM,LPADOVINO,1,AUTORIZADO PELO GERENT
,,-138,3/29/2022,11:35:59 AM,LPADOVINO,1,AUTORIZADO PELO GERENT
,,-118,3/29/2022,07:59:10 AM,LPADOVINO,1,ERRO DO SISTEMA
,,-117.15,3/29/2022,11:34:11 AM,LPADOVINO,1,ERRO DE LANÇAMENTO
,,-117.15,3/29/2022,11:34:11 AM,LPADOVINO,1,ERRO DE LANÇAMENTO
1104,57172439,-8.59,3/30/2022,09:29:54 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1104,57172439,-171.74,3/30/2022,09:30:01 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1104,57172439,-171.74,3/30/2022,09:29:54 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1104,57172439,-8.59,3/30/2022,09:30:01 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1107,55622755,-24,3/30/2022,04:39:08 PM,CALOLIVEIRA,4,AUTORIZADO PELO GERENT
1107,55622755,-20,3/30/2022,04:39:08 PM,CALOLIVEIRA,2,AUTORIZADO PELO GERENT
1107,55622755,-16,3/30/2022,04:39:08 PM,CALOLIVEIRA,2,AUTORIZADO PELO GERENT
1107,55622755,-15,3/30/2022,04:39:08 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1107,55622755,-12,3/30/2022,04:39:08 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1107,55622755,-8,3/30/2022,04:39:08 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1107,55622755,-8,3/30/2022,04:39:08 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1107,55622755,-8,3/30/2022,04:39:08 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1107,55622755,-5,3/30/2022,04:39:08 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1108,57246564,-210,3/30/2022,08:02:18 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1108,57246564,-10.5,3/30/2022,08:02:18 AM,RFELIZ,1,ERRO DE LANÇAMENTO
1108,57246564,-6,3/30/2022,05:33:13 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1108,57246564,-8,3/30/2022,05:33:03 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
1108,57246564,-8,3/30/2022,05:32:51 PM,CALOLIVEIRA,2,AUTORIZADO PELO GERENT
1202,56976275,-30,3/30/2022,12:08:21 PM,CALOLIVEIRA,2,AUTORIZADO PELO GERENT
1202,56976275,-20,3/30/2022,12:08:21 PM,CALOLIVEIRA,2,AUTORIZADO PELO GERENT
1202,56976275,-4,3/30/2022,12:08:21 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
205,57253722,953.42,3/30/2022,08:35:59 PM,CFIOR,1,ERRO DE LANÇAMENTO
209,57067716,504,3/30/2022,01:57:45 AM,RFREITAS,1,ERRO DE LANÇAMENTO
505,57256667,-12.25,3/30/2022,10:56:00 AM,RFELIZ,1,ERRO DE LANÇAMENTO
505,57256667,-245,3/30/2022,10:56:00 AM,RFELIZ,1,ERRO DE LANÇAMENTO
909,57136939,-8,3/30/2022,12:14:15 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
,54213436,1243.2,3/30/2022,09:43:01 AM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
,,-12.36,3/30/2022,05:10:24 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
,,-247.28,3/30/2022,05:10:24 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
103,57269610,50325,3/31/2022,08:03:42 AM,LPADOVINO,1,ERRO DE LANÇAMENTO
605,57240450,-6,3/31/2022,07:39:48 AM,RFREITAS,1,HOSPEDE NÃO CONSUMIU
,,123,3/31/2022,04:29:44 PM,CALOLIVEIRA,1,AUTORIZADO PELO GERENT
